date,open,high,low,close,volume
2024-12-11,1581.0,1588.0,1571.85,1585.9,81053.0
2024-12-12,1575.05,1618.15,1575.05,1611.25,117399.0
2024-12-13,1615.05,1684.7,1606.45,1681.95,2693699.0
2024-12-16,1683.85,1687.65,1660.45,1662.4,115351.0
2024-12-17,1660.0,1660.0,1608.75,1615.3,141952.0
2024-12-18,1620.05,1625.2,1596.25,1601.45,373827.0
2024-12-19,1580.05,1610.0,1580.05,1599.65,145518.0
2024-12-20,1617.15,1621.6,1572.8,1578.25,183609.0
2024-12-23,1581.3,1607.1,1578.25,1587.6,137447.0
2024-12-24,1593.0,1598.7,1575.2,1584.15,49756.0
2024-12-26,1582.05,1606.0,1581.95,1599.5,93268.0
2024-12-27,1600.0,1628.55,1595.9,1598.95,111384.0
2024-12-30,1600.05,1612.25,1581.6,1588.7,41031.0
2024-12-31,1586.15,1597.2,1563.3,1588.15,99166.0
2025-01-01,1594.0,1606.0,1584.85,1596.05,73195.0
2025-01-02,1597.05,1618.6,1588.65,1609.75,56155.0
2025-01-03,1612.2,1615.0,1594.0,1599.3,164310.0
2025-01-06,1590.05,1609.3,1567.05,1587.7,230246.0
2025-01-07,1592.05,1602.0,1585.0,1591.0,71009.0
2025-01-08,1597.0,1613.45,1578.85,1598.95,69936.0
2025-01-09,1606.3,1620.0,1592.5,1606.95,74484.0
2025-01-10,1607.0,1625.65,1591.9,1615.1,118596.0
2025-01-13,1584.7,1614.45,1580.05,1598.8,134719.0
2025-01-14,1603.05,1633.15,1579.4,1599.95,308356.0
2025-01-15,1606.05,1614.0,1593.05,1607.95,73475.0
2025-01-16,1615.35,1635.0,1603.2,1631.45,67985.0
2025-01-17,1631.95,1638.95,1622.7,1627.4,79417.0
2025-01-20,1632.45,1643.85,1618.85,1641.15,80822.0
2025-01-21,1650.25,1656.5,1620.15,1625.9,467187.0
2025-01-22,1629.7,1640.45,1624.9,1631.55,30009.0
2025-01-23,1631.35,1645.0,1616.4,1636.15,233487.0
2025-01-24,1622.05,1661.75,1622.05,1643.9,77757.0
2025-01-27,1633.05,1645.95,1594.2,1602.8,30016.0
2025-01-28,1603.05,1629.65,1597.0,1618.8,131975.0
2025-01-29,1618.8,1627.1,1592.4,1599.5,1392955.0
2025-01-30,1604.9,1644.65,1599.0,1640.45,52146.0
2025-01-31,1640.45,1640.45,1575.0,1626.75,81886.0
2025-02-03,1629.85,1661.0,1608.0,1652.05,73647.0
2025-02-04,1660.0,1668.0,1628.85,1661.3,117117.0
2025-02-05,1663.1,1676.25,1649.15,1660.6,705766.0
2025-02-06,1672.1,1672.1,1614.0,1619.55,50999.0
2025-02-07,1649.95,1708.0,1638.75,1677.8,468565.0
2025-02-10,1690.25,1699.5,1678.35,1692.85,152150.0
2025-02-11,1702.1,1706.45,1686.15,1696.0,178471.0
2025-02-12,1700.6,1713.45,1684.0,1711.6,41996.0
2025-02-13,1711.5,1728.7,1704.0,1713.75,89198.0
2025-02-14,1723.95,1724.15,1705.0,1717.15,94675.0
2025-02-17,1716.95,1716.95,1665.9,1675.55,126808.0
2025-02-18,1690.5,1695.0,1656.15,1668.4,672902.0
2025-02-19,1669.0,1674.7,1638.5,1645.9,495518.0
2025-02-20,1642.6,1649.85,1627.2,1645.2,816311.0
2025-02-21,1640.45,1658.3,1629.6,1638.4,2009995.0
2025-02-24,1625.05,1637.5,1599.0,1600.8,57078.0
2025-02-25,1600.8,1649.0,1600.0,1641.6,194392.0
2025-02-27,1641.75,1655.5,1639.6,1649.7,155935.0
2025-02-28,1645.05,1646.4,1561.0,1569.6,87871.0
2025-03-03,1587.25,1602.45,1573.75,1594.6,62254.0
2025-03-04,1591.95,1591.95,1568.3,1575.95,41148.0
2025-03-05,1576.0,1626.5,1576.0,1616.6,80865.0
2025-03-06,1619.95,1631.85,1590.5,1626.85,32845.0
2025-03-07,1630.05,1639.0,1616.2,1631.45,39110.0
2025-03-10,1656.85,1656.85,1625.85,1629.7,85298.0
2025-03-11,1625.1,1676.1,1624.95,1661.2,84760.0
2025-03-12,1704.95,1717.25,1634.0,1642.6,442752.0
2025-03-13,1664.95,1664.95,1630.7,1632.85,35107.0
